### PATTERN: (^|\s)eval(\s|$)
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1253: printf '\n'    # warn eval errors default
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1254: printf '\n'    # critical eval errors default
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1334: printf '\n'    # warn eval errors default 1
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1335: printf '\n'    # critical eval errors default 2
### PATTERN: Invoke-Expression
### PATTERN: (^|\s)iex(\s|$)
### PATTERN: xargs\s+.*\bsh\s+-c
C:\Users\dcella-d\TDPN1\scripts\integration_client_startup_burst.sh:94: seq "$CLIENTS" | xargs -P "$CONCURRENCY" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:194: seq "$LOAD_OPEN_REQUESTS" | xargs -P "$LOAD_OPEN_PARALLEL" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\integration_stress_bootstrap.sh:47: seq "$CLIENTS" | xargs -P "$CONCURRENCY" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\load_path_open.sh:47: seq "$REQS" | xargs -P "$CONCURRENCY" -I{} sh -c '
### PATTERN: \bsh\s+-c\s+["']?\$[A-Za-z_]
### PATTERN: \bbash\s+-c\s+["']?\$[A-Za-z_]
### PATTERN: curl[^\n]*(--insecure|(^|\s)-k(\s|$))
C:\Users\dcella-d\TDPN1\scripts\profile_compare_campaign_signoff.sh:369: curl_opts+=(--insecure)
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:347: curl_opts+=(--insecure)
### PATTERN: wget[^\n]*(--no-check-certificate)
### PATTERN: StrictHostKeyChecking=no
### PATTERN: UserKnownHostsFile=/dev/null
### PATTERN: ^\s*set\s+-x\b
### PATTERN: Write-Host[^\n]*(token|secret|password|key)
C:\Users\dcella-d\TDPN1\scripts\integration_issuer_sponsor_vpn_session_live_smoke.sh:687: echo "failed to sign token proof for mode=${mode}"
C:\Users\dcella-d\TDPN1\scripts\integration_key_epoch_rotation.sh:28: pop_pub=$(echo "$pop_json" | sed -n 's/.*"public_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_key_epoch_rotation.sh:29: pop_priv=$(echo "$pop_json" | sed -n 's/.*"private_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_key_epoch_rotation.sh:31: echo "failed to generate PoP keypair for token" >&2
C:\Users\dcella-d\TDPN1\scripts\integration_key_epoch_rotation.sh:58: echo '{"accepted":false,"reason":"failed-token-proof"}'
C:\Users\dcella-d\TDPN1\scripts\integration_key_epoch_rotation.sh:71: token_1=$(echo "$token_json_1" | sed -n 's/.*"token":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_key_epoch_rotation.sh:74: echo "failed to issue initial token"
C:\Users\dcella-d\TDPN1\scripts\integration_key_epoch_rotation.sh:75: echo "$token_json_1"
C:\Users\dcella-d\TDPN1\scripts\integration_key_epoch_rotation.sh:82: echo "expected initial token accepted"
C:\Users\dcella-d\TDPN1\scripts\integration_key_epoch_rotation.sh:92: if echo "$probe" | rg -q 'token key epoch expired'; then
C:\Users\dcella-d\TDPN1\scripts\integration_key_epoch_rotation.sh:99: echo "expected old token denied after issuer key epoch rotation"
C:\Users\dcella-d\TDPN1\scripts\integration_key_epoch_rotation.sh:106: token_2=$(echo "$token_json_2" | sed -n 's/.*"token":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_key_epoch_rotation.sh:109: echo "failed to issue rotated-epoch token"
C:\Users\dcella-d\TDPN1\scripts\integration_key_epoch_rotation.sh:110: echo "$token_json_2"
C:\Users\dcella-d\TDPN1\scripts\integration_key_epoch_rotation.sh:117: echo "expected fresh token accepted after rotation"
C:\Users\dcella-d\TDPN1\scripts\integration_key_epoch_rotation.sh:123: echo "key-epoch rotation integration check ok"
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:97: pop_pub=$(echo "$pop_json" | sed -n 's/.*"public_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:98: pop_priv=$(echo "$pop_json" | sed -n 's/.*"private_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:100: echo "failed to generate seed token PoP keypair"
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:107: token=$(echo "$token_json" | sed -n 's/.*"token":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:108: jti=$(echo "$token_json" | sed -n 's/.*"jti":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:111: echo "failed to parse token/jti for lifecycle chaos seed token"
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:112: echo "$token_json"
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:127: echo "failed to sign seed token proof"
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:176: pop_pub_iter=$(echo "$popj" | sed -n 's/.*"public_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:177: pop_priv_iter=$(echo "$popj" | sed -n 's/.*"private_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:184: tk=$(echo "$tj" | sed -n 's/.*"token":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:225: echo "expected revoked-token denial during race loop"
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:233: echo "expected fresh token opens to continue under dispute/revocation churn"
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:246: revoked_drops=$(echo "$metrics" | sed -n 's/.*"dropped_token_revoked":\([0-9][0-9]*\).*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_lifecycle_chaos.sh:248: echo "expected dropped_token_revoked metrics > 0 after chaos race"
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:151: pop_pub=$(echo "$pop_json" | sed -n 's/.*"public_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:152: pop_priv=$(echo "$pop_json" | sed -n 's/.*"private_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:154: echo "failed to generate token PoP keypair"
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:161: token=$(echo "$token_json" | sed -n 's/.*"token":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:163: echo "failed to issue token for load segment"
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:181: echo "failed to sign token proof"
C:\Users\dcella-d\TDPN1\scripts\integration_multi_issuer.sh:36: pop_pub=$(echo "$pop_json" | sed -n 's/.*"public_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_multi_issuer.sh:37: pop_priv=$(echo "$pop_json" | sed -n 's/.*"private_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_multi_issuer.sh:39: echo "failed to generate token PoP keypair"
C:\Users\dcella-d\TDPN1\scripts\integration_multi_issuer.sh:46: token=$(echo "$token_json" | sed -n 's/.*"token":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_multi_issuer.sh:47: jti=$(echo "$token_json" | sed -n 's/.*"jti":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_multi_issuer.sh:50: echo "failed to parse issuer-b token/jti"
C:\Users\dcella-d\TDPN1\scripts\integration_multi_issuer.sh:51: echo "$token_json"
C:\Users\dcella-d\TDPN1\scripts\integration_multi_issuer.sh:68: echo "failed to sign token proof"
C:\Users\dcella-d\TDPN1\scripts\integration_multi_issuer.sh:79: echo "expected path open accepted with issuer-b token"
C:\Users\dcella-d\TDPN1\scripts\integration_multi_issuer.sh:93: if ! echo "$second" | rg -q 'token revoked'; then
C:\Users\dcella-d\TDPN1\scripts\integration_multi_issuer.sh:94: echo "expected issuer-b revoked token denial"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:48: echo "[prod-key-rotation] apply success path"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:72: echo "prod key-rotation runbook did not produce summary json on success"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:77: echo "prod key-rotation runbook did not produce backup tarball on success"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:82: echo "prod key-rotation success summary has unexpected status"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:87: echo "prod key-rotation success summary has unexpected action"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:92: echo "prod key-rotation success summary missing key_history policy"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:97: echo "prod key-rotation success expected two preflight calls"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:102: echo "prod key-rotation success missing rotate-server-secrets call"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:107: echo "prod key-rotation success missing admin-signing-rotate call"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:112: echo "[prod-key-rotation] apply fail path with rollback"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:135: echo "prod key-rotation fail path returned unexpected rc=$fail_rc (expected 37)"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:140: echo "prod key-rotation fail path did not produce summary json"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:145: echo "prod key-rotation fail summary has unexpected status"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:150: echo "prod key-rotation fail summary missing rotate_server_secrets failure step"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:155: echo "prod key-rotation fail summary did not mark rollback as performed"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:160: echo "prod key-rotation fail summary reported rollback restore failure"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:165: echo "prod key-rotation fail path should not invoke admin-signing-rotate after rotate-server-secrets failure"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:170: echo "[prod-key-rotation] explicit rollback action"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:180: echo "prod key-rotation rollback summary has unexpected action"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:185: echo "prod key-rotation rollback summary has unexpected status"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:190: echo "[prod-key-rotation] rollback blocks unsafe manifest paths"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:210: echo "prod key-rotation rollback accepted unsafe manifest path unexpectedly"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:215: echo "prod key-rotation rollback did not report unsafe manifest path refusal"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:220: echo "prod key-rotation unsafe rollback summary should be fail"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:256: echo "[prod-key-rotation] easy_node command dispatch"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:265: echo "easy-node prod-key-rotation-runbook did not forward --mode"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:270: echo "easy-node prod-key-rotation-runbook did not forward --preflight-check"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:275: echo "easy-node prod-key-rotation-runbook did not forward --key-history"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_key_rotation_runbook.sh:280: echo "prod key-rotation runbook integration check ok"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_operator_lifecycle_runbook.sh:922: echo "authority onboard invite file missing expected invite key"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:127: echo "EXIT_WG_PUBKEY=invalid-wg-pubkey" >>"$AUTH_ENV"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:130: echo "expected prod-preflight to fail when EXIT_WG_PUBKEY is malformed"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:135: echo "missing expected EXIT_WG_PUBKEY malformed failure signal in prod-preflight output"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:141: echo "ISSUER_ADMIN_TOKEN=legacy-admin-token-1234567890" >>"$AUTH_ENV"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:143: echo "expected prod-preflight to fail when ISSUER_ADMIN_TOKEN is set while token auth is disabled"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:148: echo "missing expected issuer admin token disablement failure signal in prod-preflight output"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:158: echo "expected signer key id to rotate"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:168: echo "expected previous key to remain in signer history"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:173: echo "expected new key in signer history"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:224: echo "expected prod-preflight to fail with default ENTRY_PUZZLE_SECRET"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:229: echo "missing expected entry puzzle secret failure signal in prod-preflight output"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:306: echo "expected prod-preflight to fail when private key permissions are too open"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:490: echo "expected provider prod-preflight to fail when ISSUER_ADMIN_TOKEN is persisted"
C:\Users\dcella-d\TDPN1\scripts\integration_prod_preflight_tools.sh:495: echo "missing expected provider token persistence failure signal"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:296: echo "[profile-compare-campaign-signoff] --key alias forwarding works"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:313: echo "expected --key alias forwarding status line not found"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:318: echo "expected --key alias to normalize to --subject forwarding flag"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:323: echo "unexpected raw key alias forwarding flag found in campaign command"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:328: echo "--key alias forwarding summary JSON missing expected fields"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:333: echo "[profile-compare-campaign-signoff] --invite-key alias forwarding works"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:350: echo "expected --invite-key alias forwarding status line not found"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:355: echo "expected --invite-key alias to normalize to --subject forwarding flag"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:360: echo "unexpected raw invite-key alias forwarding flag found in campaign command"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:365: echo "--invite-key alias forwarding summary JSON missing expected fields"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:472: echo "expected INVITE_KEY to be ignored when CAMPAIGN_SUBJECT is set"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:482: echo "[profile-compare-campaign-signoff] env INVITE_KEY fallback applies when CAMPAIGN_SUBJECT absent"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:499: echo "expected INVITE_KEY fallback status line not found"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:504: echo "expected INVITE_KEY fallback forwarding flag missing"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:509: echo "expected INVITE_KEY subject_source summary fields missing"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:631: echo "[profile-compare-campaign-signoff] conflicting --key and --campaign-subject fail clearly"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:642: echo "expected rc=2 when --key conflicts with --campaign-subject"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:647: echo "expected --key conflict error message missing"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:652: echo "[profile-compare-campaign-signoff] conflicting --invite-key and --subject fail clearly"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:663: echo "expected rc=2 when --invite-key conflicts with --subject"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_campaign_signoff.sh:668: echo "expected --invite-key/--subject conflict error message missing"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_docker_matrix.sh:115: echo "[profile-compare-docker-matrix] key override forwarding"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:85: echo "2026/03/24 12:00:03 client received wg-session config: key_id=test"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_compare_local.sh:86: echo "2026/03/24 12:00:04 client selected entry=entry-local-1 (http://entry) entry_op=op-entry exit=exit-local-1 (http://exit) exit_op=op-exit path_control=http://entry token_exp=1"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:287: echo "[profile-default-gate-run] explicit --key alias forwards campaign subject"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:305: echo "expected explicit --key alias path rc=0, got rc=$key_alias_rc"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:311: echo "missing captured signoff invocation in --key alias path"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:319: echo "[profile-default-gate-run] explicit --invite-key alias forwards campaign subject"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:337: echo "expected explicit --invite-key alias path rc=0, got rc=$invite_key_alias_rc"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:343: echo "missing captured signoff invocation in --invite-key alias path"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:381: echo "[profile-default-gate-run] passthrough --key suppresses duplicate subject injection"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:399: echo "expected passthrough --key path rc=0, got rc=$passthrough_key_rc"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_run.sh:405: echo "missing captured signoff invocation in passthrough --key path"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_token_probe.sh:36: echo "missing easy_node forwarding capture for profile-default-gate-token-probe"
C:\Users\dcella-d\TDPN1\scripts\integration_profile_default_gate_token_probe.sh:56: echo "profile default gate token probe integration ok"
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:35: provider_pop_pub=$(echo "$provider_pop_json" | sed -n 's/.*"public_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:37: echo "failed to generate provider pop key"
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:44: provider_token_t1=$(echo "$provider_token_t1_json" | sed -n 's/.*"token":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:46: echo "failed to issue provider token"
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:47: echo "$provider_token_t1_json"
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:53: relay_pub=$(echo "$relay_key_json" | sed -n 's/.*"public_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:55: echo "failed to generate relay pubkey"
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:56: echo "$relay_key_json"
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:71: echo "expected tier1 provider token rejected for exit relay with min exit tier=2"
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:94: provider_pop_t2_pub=$(echo "$provider_pop_t2_json" | sed -n 's/.*"public_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:96: echo "failed to generate provider tier2 pop key"
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:103: provider_token_t2=$(echo "$provider_token_t2_json" | sed -n 's/.*"token":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:105: echo "failed to issue provider tier2 token"
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:106: echo "$provider_token_t2_json"
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:146: client_pop_pub=$(echo "$client_pop_json" | sed -n 's/.*"public_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:148: echo "failed to generate client pop key"
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:155: client_token=$(echo "$client_token_json" | sed -n 's/.*"token":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:157: echo "failed to issue client token"
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:158: echo "$client_token_json"
C:\Users\dcella-d\TDPN1\scripts\integration_provider_api.sh:169: echo "expected client_access token rejected by provider api"
C:\Users\dcella-d\TDPN1\scripts\integration_real_wg_privileged.sh:495: echo "strict beta profile: unexpected startup key/revocation fetch failure"
C:\Users\dcella-d\TDPN1\scripts\integration_revocation.sh:19: pop_pub=$(echo "$pop_json" | sed -n 's/.*"public_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_revocation.sh:20: pop_priv=$(echo "$pop_json" | sed -n 's/.*"private_key":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_revocation.sh:22: echo "failed to generate token PoP keypair"
C:\Users\dcella-d\TDPN1\scripts\integration_revocation.sh:30: token=$(echo "$token_json" | sed -n 's/.*"token":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_revocation.sh:31: jti=$(echo "$token_json" | sed -n 's/.*"jti":"\([^"]*\)".*/\1/p')
C:\Users\dcella-d\TDPN1\scripts\integration_revocation.sh:34: echo "failed to parse token/jti"
C:\Users\dcella-d\TDPN1\scripts\integration_revocation.sh:35: echo "$token_json"
C:\Users\dcella-d\TDPN1\scripts\integration_revocation.sh:52: echo "failed to sign token proof"
C:\Users\dcella-d\TDPN1\scripts\integration_revocation.sh:77: if ! echo "$second" | rg -q 'token revoked'; then
C:\Users\dcella-d\TDPN1\scripts\integration_revocation.sh:78: echo "expected revoked token denial"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:81: echo "[profile-default-gate-run] 2026-01-01T00:00:00Z wait-fail label=directory-a url=http://100.113.245.61:8081/v1/pubkeys attempt=3 error=curl rc=7"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:82: echo "profile-default-gate-run failed: unreachable directory endpoint (directory-a) url=http://100.113.245.61:8081/v1/pubkeys timeout_sec=45"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:91: echo "profile-default-gate-run failed: missing invite key subject"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:92: echo "provide --campaign-subject/--subject, or set CAMPAIGN_SUBJECT/INVITE_KEY"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:93: echo "or define CAMPAIGN_SUBJECT/INVITE_KEY in runtime/default/env.client"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:101: echo "profile-default-gate-live requires invite subject (set --campaign-subject/--subject/--key or INVITE_KEY)"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:134: echo "profile-default-gate-run failed: missing invite key subject"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:135: echo "provide --campaign-subject/--subject, or set CAMPAIGN_SUBJECT/INVITE_KEY"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:601: echo "[roadmap-next-actions-run] profile subject override replaces INVITE_KEY placeholder subject"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:635: echo "profile placeholder override command capture still contains INVITE_KEY"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:640: echo "[roadmap-next-actions-run] profile subject override replaces INVITE_KEY placeholder key"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:664: echo "profile placeholder key override summary mismatch"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:669: echo "profile placeholder key override command capture missing replaced --key"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:674: echo "profile placeholder key override command capture should not append --campaign-subject"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:679: echo "profile placeholder key override command capture still contains INVITE_KEY"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:684: echo "[roadmap-next-actions-run] profile key present avoids duplicate subject append"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:707: echo "profile existing key no-dup summary mismatch"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:712: echo "profile existing key no-dup command capture missing original --key value"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_next_actions_run.sh:717: echo "profile existing key no-dup command capture unexpectedly appended --campaign-subject"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:2766: echo "profile default subject placeholder summary JSON missing expected INVITE_KEY placeholder command normalization"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:2771: echo "[roadmap-progress-report] profile default gate live wrapper appends subject placeholder when key is missing"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:2846: echo "profile default live wrapper summary JSON missing expected INVITE_KEY placeholder command normalization"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:2851: echo "[roadmap-progress-report] profile default gate live wrapper preserves explicit --key credentials without adding --subject"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:2910: echo "expected success when profile default live wrapper command already includes --key credential"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:2924: echo "profile default live wrapper keyed summary JSON unexpectedly rewrote --key credentials"
C:\Users\dcella-d\TDPN1\scripts\integration_rotate_server_secrets.sh:44: echo "[rotate-server-secrets] note: skipping ${label} mode check on filesystem without POSIX chmod enforcement (mode=${mode})"
C:\Users\dcella-d\TDPN1\scripts\integration_rotate_server_secrets.sh:103: echo "authority rotate did not refresh DIRECTORY_ADMIN_TOKEN"
